Loading config: refs/cups/configs/val_dinov3_vitb_k80_local.yaml
Experiment config file refs/cups/configs/val_dinov3_vitb_k80_local.yaml loaded.
Command line arguments loaded.
Dataset root: /Users/qbit-glitch/Desktop/datasets/cityscapes/
Backbone type: dinov3_vitb
TTA scales: (0.5, 0.75, 1.0)
Checkpoint: checkpoints/dinov3_stage3/dinov3_official_stage2_last.ckpt
Accelerator: cpu
Val dataset: 500 images
Self-training: Using DINOv3 ViT-B/16 backbone
Building PanopticFPN with ResNet backbone (temporary)...
Replacing backbone with DINOv3 ViT-B/16 (facebook/dinov3-vitb16-pretrain-lvd1689m)...
DINOv3 ViT-B/16 backbone: 91.2M params (frozen=True)
Total: 137.8M params, trainable: 52.2M params
TTA model wrapped after checkpoint loading.
Freeze batch norm layers
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/trainer/setup.py:175: GPU available but not used. You can set it by doing `Trainer(accelerator='gpu')`.
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.

Loading checkpoint: checkpoints/dinov3_stage3/dinov3_official_stage2_last.ckpt
Missing keys (285): ['teacher_model.model.proposal_generator.rpn_head.conv.weight', 'teacher_model.model.proposal_generator.rpn_head.conv.bias', 'teacher_model.model.proposal_generator.rpn_head.objectness_logits.weight', 'teacher_model.model.proposal_generator.rpn_head.objectness_logits.bias', 'teacher_model.model.proposal_generator.rpn_head.anchor_deltas.weight']
Checkpoint loaded successfully.

Running validation...
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=13` in the `DataLoader` to improve performance.
Validation: |          | 0/? [00:00<?, ?it/s]Validation: |          | 0/? [00:00<?, ?it/s]Validation DataLoader 0:   0%|          | 0/500 [00:00<?, ?it/s]/Users/qbit-glitch/Desktop/datasets/.venv_py310/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4383.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
W0326 10:32:02.773000 33144 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
Validation DataLoader 0:   2%|▏         | 10/500 [00:16<13:15,  0.62it/s]Validation DataLoader 0:   4%|▍         | 20/500 [00:32<13:09,  0.61it/s]Validation DataLoader 0:   6%|▌         | 30/500 [00:49<12:56,  0.61it/s]Validation DataLoader 0:   8%|▊         | 40/500 [01:06<12:48,  0.60it/s]Validation DataLoader 0:  10%|█         | 50/500 [01:23<12:34,  0.60it/s]Validation DataLoader 0:  12%|█▏        | 60/500 [01:40<12:20,  0.59it/s]Validation DataLoader 0:  14%|█▍        | 70/500 [01:58<12:05,  0.59it/s]Validation DataLoader 0:  16%|█▌        | 80/500 [02:15<11:49,  0.59it/s]Validation DataLoader 0:  18%|█▊        | 90/500 [02:32<11:33,  0.59it/s]Validation DataLoader 0:  20%|██        | 100/500 [02:49<11:17,  0.59it/s]Validation DataLoader 0:  22%|██▏       | 110/500 [03:06<11:01,  0.59it/s]Validation DataLoader 0:  24%|██▍       | 120/500 [03:23<10:44,  0.59it/s]Validation DataLoader 0:  26%|██▌       | 130/500 [03:40<10:27,  0.59it/s]Validation DataLoader 0:  28%|██▊       | 140/500 [03:57<10:09,  0.59it/s]Validation DataLoader 0:  30%|███       | 150/500 [04:14<09:53,  0.59it/s]Validation DataLoader 0:  32%|███▏      | 160/500 [04:31<09:36,  0.59it/s]Validation DataLoader 0:  34%|███▍      | 170/500 [04:48<09:20,  0.59it/s]Validation DataLoader 0:  36%|███▌      | 180/500 [05:05<09:02,  0.59it/s]Validation DataLoader 0:  38%|███▊      | 190/500 [05:22<08:45,  0.59it/s]Validation DataLoader 0:  40%|████      | 200/500 [05:37<08:25,  0.59it/s]Validation DataLoader 0:  42%|████▏     | 210/500 [05:53<08:07,  0.59it/s]Validation DataLoader 0:  44%|████▍     | 220/500 [06:08<07:49,  0.60it/s]Validation DataLoader 0:  46%|████▌     | 230/500 [06:24<07:31,  0.60it/s]Validation DataLoader 0:  48%|████▊     | 240/500 [06:41<07:14,  0.60it/s]Validation DataLoader 0:  50%|█████     | 250/500 [06:58<06:58,  0.60it/s]Validation DataLoader 0:  52%|█████▏    | 260/500 [07:14<06:41,  0.60it/s]Validation DataLoader 0:  54%|█████▍    | 270/500 [07:31<06:25,  0.60it/s]Validation DataLoader 0:  56%|█████▌    | 280/500 [07:49<06:08,  0.60it/s]Validation DataLoader 0:  58%|█████▊    | 290/500 [08:06<05:52,  0.60it/s]Validation DataLoader 0:  60%|██████    | 300/500 [08:22<05:34,  0.60it/s]Validation DataLoader 0:  62%|██████▏   | 310/500 [08:39<05:18,  0.60it/s]Validation DataLoader 0:  64%|██████▍   | 320/500 [08:56<05:01,  0.60it/s]Validation DataLoader 0:  66%|██████▌   | 330/500 [09:13<04:45,  0.60it/s]Validation DataLoader 0:  68%|██████▊   | 340/500 [09:30<04:28,  0.60it/s]Validation DataLoader 0:  70%|███████   | 350/500 [09:47<04:11,  0.60it/s]Validation DataLoader 0:  72%|███████▏  | 360/500 [10:03<03:54,  0.60it/s]Validation DataLoader 0:  74%|███████▍  | 370/500 [10:20<03:37,  0.60it/s]Validation DataLoader 0:  76%|███████▌  | 380/500 [10:36<03:21,  0.60it/s]Validation DataLoader 0:  78%|███████▊  | 390/500 [10:53<03:04,  0.60it/s]Validation DataLoader 0:  80%|████████  | 400/500 [11:10<02:47,  0.60it/s]Validation DataLoader 0:  82%|████████▏ | 410/500 [11:26<02:30,  0.60it/s]Validation DataLoader 0:  84%|████████▍ | 420/500 [11:43<02:14,  0.60it/s]Validation DataLoader 0:  86%|████████▌ | 430/500 [12:00<01:57,  0.60it/s]Validation DataLoader 0:  88%|████████▊ | 440/500 [12:17<01:40,  0.60it/s]Validation DataLoader 0:  90%|█████████ | 450/500 [12:33<01:23,  0.60it/s]Validation DataLoader 0:  92%|█████████▏| 460/500 [12:50<01:07,  0.60it/s]Validation DataLoader 0:  94%|█████████▍| 470/500 [13:07<00:50,  0.60it/s]Validation DataLoader 0:  96%|█████████▌| 480/500 [13:24<00:33,  0.60it/s]Validation DataLoader 0:  98%|█████████▊| 490/500 [13:40<00:16,  0.60it/s]Validation DataLoader 0: 100%|██████████| 500/500 [13:57<00:00,  0.60it/s]
PQ, SQ, RQ, PQ_things, SQ_things, RQ_things, PQ_stuffs, SQ_stuffs, RQ_stuffs, Acc, mIoU
0.2786538600921631; 0.578303873538971; 0.3628987967967987; 0.23170137405395508; 0.6278554797172546; 0.30650466680526733; 0.306272953748703; 0.5491559505462646; 0.39607176184654236; 0.8634044528007507; 0.43578532338142395
Validation DataLoader 0: 100%|██████████| 500/500 [26:53<00:00,  0.31it/s]
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃      Validate metric      ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│          acc_val          │    0.8634044528007507     │
